Nummer;Datum;Description;Art;Stimmberechtigte;Stimmen;Beteiligung;Leer;Ungueltig;Gueltig;Ja;Nein
412;12.06.1994;Bundesgesetz über schweizerische Truppen für friedenserhaltende Operationen (BTFO);Fak.;4572713;2138973;46.77689153;31998;3613;2103362;899626;1203736
413;25.09.1994;Bundesbeschluss über die Aufhebung der Verbilligung von inländischem Brotgetreide aus Zolleinnahmen;Obl.;4576512;2082706;45.5085882;82941;4689;1995076;1288697;706379
414;25.09.1994;Schweizerisches Strafgesetzbuch Militärstrafgesetz, Änderung vom 18. Juni 1993;Fak.;4576512;2100739;45.90262191;24910;3192;2072637;1132662;939975
415;04.12.1994;Bundesgesetz über die Krankenversicherung (KVG);Fak.;4580035;2014475;43.98383418;37612;5328;1971535;1021175;950360
416;04.12.1994;Volksinitiative 'für eine gesunde Krankenversicherung';I.;4580035;2014250;43.97892156;43849;5550;1964851;460674;1504177
417;04.12.1994;Bundesgesetz über Zwangsmassnahmen im Ausländerrecht;Fak.;4580035;2016575;44.02968536;42333;5905;1968337;1435040;533297
418;12.03.1995;Gegenentwurf der Bundesversammlung zur Volksinitiative 'für eine umweltgerechte und leistungsfähige bäuerliche Landwirtschaft';Obl.;4583930;1738895;37.93458888;32030;4543;1702322;836215;866107
419;12.03.1995;Milchwirtschaftsbeschluss 1988 (MWB 1988), Änderung vom 18. März 1994;Fak.;4583930;1738955;37.9358978;34956;4647;1699352;620745;1078607
420;12.03.1995;Landwirtschaftsgesetz, Änderung vom 8. Oktober 1993;Fak.;4583930;1738353;37.92276496;37002;4680;1696671;569950;1126721
421;12.03.1995;Bundesbeschluss über eine Ausgabenbremse;Obl.;4583930;1735266;37.855421;61545;5665;1668056;1390831;277225
422;25.06.1995;Bundesgesetz über die Alters- und Hinterlassenenversicherung, Änderung vom 7. Oktober 1994;Fak.;4591795;1856163;40.42347274;21621;6140;1828402;1110053;718349
423;25.06.1995;Volksinitiative 'zum Ausbau von AHV und IV';I.;4591795;1852720;40.34849117;39614;6538;1806568;499266;1307302
424;25.06.1995;Bundesgesetz über den Erwerb von Grundstücken durch Personen im Ausland, Änderung vom 7. Oktober 1994;Fak.;4591795;1852627;40.34646582;48577;6675;1797375;834673;962702
425;10.03.1996;Bundesbeschluss über die Revision des Sprachenartikels in der Bundesverfassung (Art. 116 BV);Obl.;4599427;1427282;31.03173504;41583;4494;1381205;1052052;329153
426;10.03.1996;Bundesbeschluss über den Uebertritt der bernischen Gemeinde Vellerat zum Kanton Jura;Obl.;4599427;1425539;30.99383902;55758;4948;1364833;1250728;114105
427;10.03.1996;Bundesbeschluss über die Aufhebung der kantonalen Zuständigkeit im Bereich der persönlichen Ausrüstung der Armeeangehörigen;Obl.;4599427;1426568;31.01621137;45376;4492;1376700;601613;775087
428;10.03.1996;Bundesbeschluss über die Aufhebung der Pflicht zum Ankauf von Brennapparaten und zur Uebernahme von Branntwein;Obl.;4599427;1422265;30.92265624;67318;4949;1349998;1090783;259215
429;10.03.1996;Bundesbeschluss über die Aufhebung der Bundesbeiträge an Bahnhofparkplatzanlagen;Obl.;4599427;1425049;30.98318551;46519;4519;1374011;741219;632792
430;09.06.1996;Gegenentwurf der Bundesversammlung vom 21. Dezember 1995 zur Volksinitiative 'Bauern und Konsumenten - für eine naturnahe Landwirtschaft';Obl.;4602577;1445966;31.41644344;41150;4408;1400408;1086534;313874
431;09.06.1996;Regierungs- und Verwaltungsorganisationsgesetz (RVOG) vom 6. Oktober 1995;Fak.;4602577;1442422;31.3394431;55124;4678;1382620;544630;837990
432;01.12.1996;Volksinitiative 'gegen die illegale Einwanderung';I.;4612266;2156106;46.74721709;28657;6281;2121168;982867;1138301
433;01.12.1996;Bundesgesetz über die Arbeit in Industrie, Gewerbe und Handel (Arbeitsgesetz), Änderung vom 22. März 1996;Fak.;4612266;2154933;46.72178491;32146;5952;2116835;697874;1418961
434;08.06.1997;Volksinitiative 'EU-Beitrittsverhandlungen vors Volk!';I.;4614662;1635564;35.44276916;24417;4987;1606160;416720;1189440
435;08.06.1997;Volksinitiative 'für ein Verbot der Kriegsmaterialausfuhr';I.;4614662;1636833;35.47026846;26845;4955;1605033;361164;1243869
436;08.06.1997;Bundesbeschluss über die Aufhebung des Pulverregals;Obl.;4614662;1626896;35.25493308;77520;6165;1543211;1268162;275049
437;28.09.1997;Bundesbeschluss vom 13. Dezember 1996 über die Finanzierung der Arbeitslosenversicherung;Fak.;4620084;1876622;40.61878529;37703;6101;1832818;901361;931457
438;28.09.1997;Volksinitiative 'Jugend ohne Drogen';I.;4620084;1886054;40.82293742;20248;6033;1859773;545713;1314060
439;07.06.1998;Bundesbeschluss über Massnahmen zum Haushaltausgleich;Obl.;4629496;1894433;40.92093394;76513;7105;1810815;1280329;530486
440;07.06.1998;Volksinitiative 'zum Schutz von Leben und Umwelt vor Genmanipulation (Gen-Schutz-Initiative)';I.;4629496;1913034;41.32272714;29169;6599;1877266;624964;1252302
441;07.06.1998;Volksinitiative 'S.o.S. - Schweiz ohne Schnüffelpolizei';I.;4629496;1897624;40.98986153;56644;6836;1834144;451089;1383055
442;27.09.1998;Bundesgesetz über eine leistungsabhängige Schwerverkehrsabgabe (Schwerverkehrsabgabegesetz, SVAG);Fak.;4636259;2402260;51.81462037;24674;7481;2370105;1355735;1014370
443;27.09.1998;Volksinitiative 'für preisgünstige Nahrungsmittel und ökologische Bauernhöfe';I.;4636259;2391658;51.58594462;54518;7680;2329460;535436;1794024
444;27.09.1998;Volksinitiative 'für die 10. AHV-Revision ohne Erhöhung des Rentenalters';I.;4636259;2394024;51.63697714;38203;7716;2348105;973966;1374139
445;29.11.1998;Bundesbeschluss über Bau und Finanzierung von Infrastrukturvorhaben des öffentlichen Verkehrs;Obl.;4638920;1777023;38.30682573;32150;5865;1739008;1104294;634714
446;29.11.1998;Bundesbeschluss über einen befristet geltenden, neuen Getreideartikel;Obl.;4638920;1763920;38.02436774;96537;7325;1660058;1318585;341473
447;29.11.1998;Volksinitiative 'für eine vernünftige Drogenpolitik';I.;4638920;1779697;38.36446845;30286;5890;1743521;453451;1290070
448;29.11.1998;Bundesgesetz über die Arbeit in Industrie, Gewerbe und Handel, Änderung vom 20. März 1998;Fak.;4638920;1767694;38.10572288;68253;6452;1692989;1072978;620011
449;07.02.1999;Bundesbeschluss über die Änderung der Voraussetzung für die Wählbarkeit in den Bundesrat;Obl.;4641615;1764453;38.01356848;35404;5457;1723592;1287081;436511
450;07.02.1999;Bundesbeschluss betreffend die Verfassungsbestimmung über die Transplantationsmedizin;Obl.;4641615;1762875;37.97957188;46216;5471;1711188;1501925;209263
451;07.02.1999;Volksinitiative 'Wohneigentum für alle';I.;4641615;1771969;38.17549401;19817;5410;1746742;721717;1025025
452;07.02.1999;Bundesgesetz über die Raumplanung (RPG), Änderung vom 20. März 1998;Fak.;4641615;1762026;37.96128093;53715;5699;1702612;952482;750130
453;18.04.1999;Bundesbeschluss über eine neue Bundesverfassung;Obl.;4642854;1666869;35.90224345;23335;5066;1638468;969310;669158
454;13.06.1999;Asylgesetz (AsylG);Fak.;4646362;2117964;45.58341304;66156;7282;2044526;1443137;601389
455;13.06.1999;Bundesbeschluss über dringliche Massnahmen im Asyl- und Ausländerbereich (BMA);Fak.;4646362;2119712;45.62103398;68695;7125;2043892;1447984;595908
456;13.06.1999;Bundesbeschluss über die ärztliche Verschreibung von Heroin;Fak.;4646362;2125369;45.74278552;45297;6760;2073312;1128393;944919
457;13.06.1999;Bundesgesetz über die Invalidenversicherung;Fak.;4646362;2120659;45.64141558;63774;7102;2049783;620797;1428986
458;13.06.1999;Bundesgesetz über die Mutterschaftsversicherung;Fak.;4646362;2134884;45.94757001;19146;6456;2109282;822458;1286824
299;02.03.1980;Volksinitiative 'betreffend die vollständige Trennung von Kirche und Staat';I.;3907773;1354703;34.6668806;18661;1992;1334050;281475;1052575
300;02.03.1980;Bundesbeschluss über die Neuordnung der Landesversorgung;Obl.;3907773;1346756;34.46351669;46734;2006;1298016;1117007;181009
301;30.11.1980;Bundesgesetz über den Strassenverkehr, Änderung vom 21. März 1980 (Gurten- und Schutzhelmobligatorium);Fak.;3935792;1655324;42.05821852;20137;2078;1633109;841901;791208
302;30.11.1980;Bundesbeschluss über die Aufhebung des Kantonsanteiles am Reinertrag der Stempelabgaben;Obl.;3935792;1647982;41.87167411;70536;2691;1574755;1059760;514995
303;30.11.1980;Bundesbeschluss über die Neuverteilung der Reineinnahmen der Eidgenössischen Alkoholverwaltung aus der fiskalischen Belastung der gebrannten Wasser;Obl.;3935792;1648859;41.89395679;59197;2435;1587227;1127595;459632
304;30.11.1980;Bundesbeschluss über die Revision der Brotgetreideordnung des Landes;Obl.;3935792;1649769;41.91707794;53218;2535;1594016;1012812;581204
305;05.04.1981;Volksinitiative 'Mitenand-Initiative für eine neue Ausländerpolitik';I.;3947890;1574500;39.88206358;15524;2292;1556684;252531;1304153
306;14.06.1981;Bundesbeschluss über die Volksinitiative 'Gleiche Rechte für Mann und Frau';Obl.;3958455;1343601;33.94256092;17312;2702;1323587;797702;525885
307;14.06.1981;Bundesbeschluss über die Volksinitiative 'zur Absicherung der Rechte der Konsumenten';Obl.;3958455;1341560;33.8910004;29949;2605;1309006;858012;450994
308;29.11.1981;Bundesbeschluss über die Weiterführung der Finanzordnung und die Verbesserung des Bundeshaushaltes;Obl.;3976769;1207049;30.35250476;18598;1616;1186835;818327;368508
309;06.06.1982;Schweizerisches Strafgesetzbuch (StGB), Änderung vom 9. Oktober 1981;Fak.;3999674;1407028;35.17856705;22595;1762;1382671;880880;501791
310;06.06.1982;Ausländergesetz (AuG);Fak.;3999674;1406966;35.17701693;34425;1869;1370672;680404;690268
311;28.11.1982;Volksinitiative 'zur Verhinderung missbräuchlicher Preise';I.;4022995;1324471;32.92251171;12579;9698;1302194;730938;530523
312;27.02.1983;Bundesbeschluss über die Neuregelung bei den Treibstoffzöllen;Obl.;4034694;1307873;32.41566771;17706;1162;1289005;679134;609871
313;27.02.1983;Bundesbeschluss über den Energieartikel in der Bundesverfassung;Obl.;4034694;1306593;32.38394287;29811;1250;1275532;649485;626047
314;04.12.1983;Bundesbeschluss über Änderungen der Bürgerrechtsregelung in der Bundesverfassung;Obl.;4073941;1459793;35.83245315;22557;1698;1435538;872981;562557
315;04.12.1983;Bundesbeschluss über die Erleichterung gewisser Einbürgerungen;Obl.;4073941;1461270;35.86870797;21687;1661;1437922;644669;793253
316;26.02.1984;Bundesbeschluss über die Erhebung einer Schwerverkehrsabgabe;Obl.;4087215;2156592;52.76433953;17124;2223;2137245;1254489;882756
317;26.02.1984;Bundesbeschluss über eine Abgabe für die Benützung der Nationalstrassen;Obl.;4087215;2157456;52.78547862;17706;2202;2137548;1132497;1005051
318;26.02.1984;Volksinitiative 'für einen echten Zivildienst auf der Grundlage des Tatbeweises';I.;4087215;2156780;52.76893924;21464;2421;2132895;771413;1361482
319;20.05.1984;Volksinitiative 'gegen den Missbrauch des Bankgeheimnisses und der Bankenmacht';I.;4097762;1742351;42.51957532;16954;1796;1723601;464637;1258964
320;20.05.1984;Volksinitiative 'gegen den Ausverkauf der Heimat';I.;4097762;1740736;42.48016356;25824;1961;1712951;837997;874954
321;23.09.1984;Volksinitiative 'für eine Zukunft ohne weitere Atomkraftwerke';I.;4114658;1713477;41.64324228;17992;1448;1694037;762792;931245
322;23.09.1984;Volksinitiative 'für eine sichere, sparsame und umweltgerechte Energieversorgung';I.;4114658;1712397;41.61699466;20212;1502;1690683;773767;916916
323;02.12.1984;Volksinitiative 'für einen wirksamen Schutz der Mutterschaft';I.;4123190;1552010;37.64100126;19166;2428;1530416;241442;1288974
324;02.12.1984;Bundesbeschluss über einen Radio- und Fernsehartikel;Obl.;4123190;1547742;37.53748918;86784;3534;1457424;1001888;455536
325;02.12.1984;Bundesbeschluss über die Volksinitiative 'zur Entschädigung der Opfer von Gewaltverbrechen';Obl.;4123190;1551262;37.62285997;36180;2827;1512255;1241377;270878
326;10.03.1985;Bundesbeschluss über die Aufhebung der Beiträge für den Primarschulunterricht;Obl.;4134052;1421438;34.38365071;46403;1932;1373103;802882;570221
327;10.03.1985;Bundesbeschluss über die Aufhebung der Beitragspflicht des Bundes im Gesundheitswesen;Obl.;4134052;1422147;34.40080096;48766;1951;1371430;726781;644649
328;10.03.1985;Bundesbeschluss über die Ausbildungsbeiträge;Obl.;4134052;1422205;34.40220394;51614;2020;1368571;651854;716717
329;10.03.1985;Volksinitiative 'für eine Verlängerung der bezahlten Ferien';I.;4134052;1430370;34.59970992;19961;1729;1408680;489995;918685
330;09.06.1985;Volksinitiative 'Recht auf Leben';I.;4144312;1480472;35.72298611;31856;1523;1447093;448016;999077
331;09.06.1985;Bundesbeschluss über die Aufhebung des Kantonsanteiles am Reinertrag der Stempelabgaben;Obl.;4144312;1460694;35.2457537;100995;1794;1357905;903345;454560
332;09.06.1985;Bundesbeschluss über die Neuverteilung des Reinertrages aus der fiskalischen Belastung gebrannter Wasser;Obl.;4144312;1460771;35.24761167;100479;1839;1358453;982318;376135
333;09.06.1985;Bundesbeschluss über die Aufhebung der Unterstützung für die Selbstversorgung mit Brotgetreide;Obl.;4144312;1463634;35.3166943;82030;1697;1379907;787156;592751
334;22.09.1985;Bundesbeschluss über die Volksinitiative 'für die Koordination des Schuljahrbeginns';Obl.;4160547;1705700;40.99701313;30555;2223;1672922;984463;688459
335;22.09.1985;Bundesbeschluss über die Innovationsrisikogarantie zugunsten von kleinen und mittleren Unternehmen;Fak.;4160547;1700216;40.86520354;84782;2639;1612795;695288;917507
336;22.09.1985;Schweizerisches Zivilgesetzbuch (Wirkungen der Ehe im allgemeinen, Ehegüterrecht und Erbrecht), Änderung vom 5. Oktober 1984;Fak.;4160547;1709875;41.09736052;23290;2223;1684362;921743;762619
337;01.12.1985;Volksinitiative 'für die Abschaffung der Vivisektion';I.;4167376;1582278;37.96820829;21118;2680;1558480;459358;1099122
338;16.03.1986;Bundesbeschluss über den Beitritt der Schweiz zur Organisation der Vereinten Nationen;Obl.;4181276;2120130;50.70533493;15126;2141;2102863;511713;1591150
339;28.09.1986;Volksinitiative Eidgenössische 'Kulturinitiative';I.;4203197;1460318;34.74303013;53657;12090;1394571;232326;1048679
340;28.09.1986;Volksinitiative 'für eine gesicherte Berufsbildung und Umschulung';I.;4203197;1463399;34.81633147;37216;2186;1423997;261759;1162238
341;28.09.1986;Bundesbeschluss über die inländische Zuckerwirtschaft, Änderung vom 21. Juni 1985;Fak.;4203197;1466799;34.89722228;29103;2191;1435505;547779;887726
342;07.12.1986;Bundesbeschluss über die Volksinitiative 'für Mieterschutz';Obl.;4210819;1461588;34.7103022;27036;1841;1432711;922221;510490
343;07.12.1986;Volksinitiative 'für eine gerechte Besteuerung des Schwerverkehrs (Schwerverkehrsabgabe)';I.;4210819;1462909;34.74167377;26325;2042;1434542;485930;948612
344;05.04.1987;Asylgesetz, Änderung vom 20. Juni 1986;Fak.;4223723;1790092;42.38185127;35021;2659;1752412;1180082;572330
345;05.04.1987;Bundesgesetz über Aufenthalt und Niederlassung der Ausländer, Änderung vom 20. Juni 1986;Fak.;4223723;1783988;42.23733422;73532;2969;1707487;1122027;585460
346;05.04.1987;Volksinitiative 'für die Mitsprache des Volkes bei Militärausgaben (Rüstungsreferendum)';I.;4223723;1791628;42.41821729;28080;2702;1760846;714209;1046637
347;05.04.1987;Bundesbeschluss über das Abstimmungsverfahren bei Volksinitiativen mit Gegenentwurf;Obl.;4223723;1785014;42.26162558;72765;3592;1708657;1080992;627665
348;06.12.1987;Bundesbeschluss betreffend das Konzept BAHN 2000;Fak.;4250684;2027274;47.69288896;22635;2889;2001750;1140857;860893
349;06.12.1987;Bundesgesetz über die Krankenversicherung, Änderung vom 20. März 1987;Fak.;4250684;2026041;47.66388186;33063;3300;1989678;571447;1418231
350;06.12.1987;Volksinitiative 'zum Schutz der Moore - Rothenthurm-Initiative';I.;4250684;2026330;47.67068077;26139;3188;1997003;1153448;843555
351;12.06.1988;Bundesbeschluss über die Verfassungsgrundlagen für eine koordinierte Verkehrspolitik;Obl.;4267923;1788125;41.89684303;32243;2627;1753255;797955;955300
352;12.06.1988;Eidgenössische Volksinitiative 'zur Herabsetzung des AHV-Rentenalters auf 62 Jahre für Männer und 60 Jahre für Frauen';I.;4267923;1793431;42.0211658;12892;2609;1777930;624390;1153540
353;04.12.1988;Volksinitiative 'Stadt-Land-Initiative gegen die Bodenspekulation';I.;4285419;2263924;52.82853322;31548;2273;2230103;686398;1543705
354;04.12.1988;Volksinitiative 'zur Herabsetzung der Arbeitszeit';I.;4285419;2265390;52.86274224;18677;1913;2244800;769264;1475536
355;04.12.1988;Volksinitiative 'für die Begrenzung der Einwanderung';I.;4285419;2264316;52.83768052;23752;2143;2238421;731929;1506492
356;04.06.1989;Volksinitiative 'für ein naturnahes Bauern - gegen Tierfabriken (Kleinbauern-Initiative)';I.;4302785;1547257;35.95943093;29347;2445;1515465;741772;773693
357;26.11.1989;Volksinitiative 'für eine Schweiz ohne Armee und für eine umfassende Friedenspolitik';I.;4320933;2989326;69.18241963;27617;4791;2956918;1052442;1904476
358;26.11.1989;Volksinitiative 'pro Tempo 130/100';I.;4320933;2987966;69.15094495;20165;4822;2962979;1126458;1836521
219;01.02.1970;Bundesbeschluss über die inländische Zuckerwirtschaft;Fak.;1634975;715486;43.76128075;13615;1195;700676;380023;320653
220;07.06.1970;Volksinitiative 'gegen die Ueberfremdung';I.;1641777;1226658;74.71526279;11740;2557;1212361;557517;654844
221;27.09.1970;Bundesbeschluss über die Ergänzung der Bundesverfassung durch einen Artikel 27quinquies betreffend die Förderung von Turnen und Sport;Obl.;1648062;721383;43.77159354;17658;1081;702644;524361;178283
222;27.09.1970;Volksinitiative 'Recht auf Wohnung und Ausbau des Familienschutzes';I.;1648062;722070;43.81327887;16420;1192;704458;344640;359818
223;15.11.1970;Bundesbeschluss über die Änderung der Finanzordnung des Bundes;Obl.;1665753;682095;40.94814777;19658;1355;661082;366117;294965
224;07.02.1971;Bundesbeschluss über die Einführung des Frauenstimm- und Wahlrechts in eidgenössischen Angelegenheiten;Obl.;1654708;955321;57.73350948;8600;1730;944991;621109;323882
225;06.06.1971;Bundesbeschluss über die Ergänzung der Bundesverfassung durch einen Artikel 24septies betreffend den Schutz des Menschen und seiner natürlichen Umwelt gegen schädliche oder lästige Einwirkungen;Obl.;3565435;1349608;37.85254815;28252;2066;1319290;1222931;96359
226;06.06.1971;Bundesbeschluss über die Weiterführung der Finanzordnung des Bundes;Obl.;3565435;1346363;37.76153541;64306;2477;1279583;930878;348702
227;05.03.1972;Volksinitiative 'zur Förderung des Wohnungsbaues';I.;3600759;1285893;35.71172078;26974;14427;1244492;360262;835315
228;05.03.1972;Bundesbeschluss betreffend die Ergänzung der Bundesverfassung durch einen Artikel 34septies über die Allgemeinverbindlicherklärung von Mietverträgen und Massnahmen zum Schutze der Mieter;Obl.;3600759;1285714;35.7067496;44788;1959;1238117;1057322;180795
229;04.06.1972;Bundesbeschluss über Massnahmen zur Stabilisierung des Baumarktes;Obl.;3604099;963855;26.74329978;33453;781;929621;774794;154827
230;04.06.1972;Bundesbeschluss über den Schutz der Währung;Obl.;3604099;963187;26.72476533;40014;1035;922138;808974;113164
231;24.09.1972;Volksinitiative 'für eine vermehrte Rüstungskontrolle und ein Waffenausfuhrverbot';I.;3620937;1198239;33.09195935;18598;1762;1177879;585046;592833
232;03.12.1972;Volksinitiative 'zur Einführung einer Volkspension';I.;3628891;1921226;52.94251054;20837;15614;1884775;294511;1481488
233;03.12.1972;Bundesbeschluss über die Abkommen zwischen der Schweizerischen Eidgenossenschaft und der Europäischen Wirtschaftsgemeinschaft sowie den Mitgliedstaaten der Europäischen Gemeinschaft für Kohle und Stahl;Obl.;3628891;1920153;52.91294227;62125;3569;1854459;1344994;509465
234;04.03.1973;Bundesbeschluss über die Änderung der Bundesverfassung betreffend das Bildungswesen;Obl.;3633517;999302;27.50233452;35349;2111;961842;507414;454428
235;04.03.1973;Bundesbeschluss über die Ergänzung der Bundesverfassung betreffend die Förderung der wissenschaftlichen Forschung;Obl.;3633517;999497;27.50770122;39922;2090;957485;617628;339857
236;20.05.1973;Bundesbeschluss über die Aufhebung des Jesuiten- und des Klosterartikels der Bundesverfassung (Art. 51 und 52);Obl.;3642756;1467494;40.28526753;25051;2443;1440000;791076;648924
237;02.12.1973;Bundesbeschluss über Massnahmen zur Ueberwachung der Preise;Obl.;3665107;1283799;35.02759947;25076;1701;1257016;751173;505843
238;02.12.1973;Bundesbeschluss über Massnahmen auf dem Gebiete des Kreditwesens;Obl.;3665107;1282565;34.9939306;36398;1811;1244352;810307;434045
239;02.12.1973;Bundesbeschluss über Massnahmen zur Stabilisierung des Baumarktes;Obl.;3665107;1283243;35.01242938;28991;1745;1252505;881662;370843
240;02.12.1973;Bundesbeschluss über die Einschränkung der steuerwirksamen Abschreibungen bei den Einkommenssteuern von Bund, Kantonen und Gemeinden;Obl.;3665107;1280985;34.95082135;52321;1918;1226748;834792;391956
241;02.12.1973;Bundesbeschluss über einen Tierschutzartikel anstelle des bisherigen Artikels 25bis der Bundesverfassung;Obl.;3665107;1282410;34.98970153;39855;1959;1240594;1041504;199090
242;20.10.1974;Volksinitiative 'gegen die Ueberfremdung und Ueberbevölkerung der Schweiz';I.;3702498;2604051;70.33227297;28338;5190;2570523;878891;1691632
243;08.12.1974;Bundesbeschluss zur Verbesserung des Bundeshaushalts;Obl.;3706105;1466781;39.57742698;54804;2303;1409674;625780;783894
244;08.12.1974;Bundesbeschluss über die Erschwerung von Ausgabenbeschlüssen;Obl.;3706105;1465234;39.53568504;67782;2583;1394869;934633;460236
245;08.12.1974;Volksinitiative 'Soziale Krankenversicherung';I.;3706105;1472162;39.72261984;19731;14094;1438337;384155;1010103
246;02.03.1975;Bundesbeschluss über den Konjunkturartikel der Bundesverfassung;Obl.;3717238;1054929;28.37937738;24892;1448;1028589;542745;485844
247;08.06.1975;Bundesbeschluss über den Schutz der Währung, Änderung vom 28. Juni 1974 (Verlängerung);Obl.;3719992;1369819;36.82317059;19737;1525;1348557;1153338;195219
