Nummer;Datum;Description;Art;Stimmberechtigte;Stimmen;Beteiligung;Leer;Ungueltig;Gueltig;Ja;Nein
248;08.06.1975;Bundesbeschluss über die Finanzierung der Nationalstrassen, Änderung vom 4. Oktober 1974;Fak.;3719992;1369318;36.80970282;18518;1507;1349293;721313;627980
249;08.06.1975;Bundesgesetz über die Änderung des Generalzolltarifs;Fak.;3719992;1368532;36.78857374;26004;1589;1340939;646687;694252
250;08.06.1975;Bundesbeschluss betreffend Erhöhung der Steuereinnahmen ab 1976;Obl.;3719992;1369699;36.81994477;21398;1618;1346683;753642;593041
251;08.06.1975;Bundesbeschluss über die Erschwerung von Ausgabenbeschlüssen;Obl.;3719992;1369259;36.80811679;22828;1605;1344826;1021315;323511
252;07.12.1975;Bundesbeschluss über eine Änderung der Bundesverfassung (Niederlassungsfreiheit und Unterstützungsregelung);Obl.;3737823;1155136;30.90397806;39934;474;1113728;842165;271563
253;07.12.1975;Bundesbeschluss betreffend Änderung der Bundesverfassung im Gebiete der Wasserwirtschaft;Obl.;3737823;1156219;30.93295215;46897;1559;1107763;858720;249043
254;07.12.1975;Bundesgesetz über die Ein- und Ausfuhr von Erzeugnissen aus Landwirtschaftsprodukten;Fak.;3737823;1161817;31.08271847;31605;1575;1128637;587148;541489
255;21.03.1976;Volksinitiative 'für die Mitbestimmung der Arbeitnehmer';I.;3750162;1479405;39.4490958;15198;6248;1457959;472094;966140
256;21.03.1976;Volksinitiative 'für eine Reform des Steuerwesens' (Gerechtere Besteuerung und Abschaffung der Steuerprivilegien);I.;3750162;1474085;39.30723526;53291;1911;1418883;599053;819830
257;13.06.1976;Bundesgesetz über die Raumplanung;Fak.;3756474;1298665;34.57138263;17061;1237;1280367;626134;654233
258;13.06.1976;Bundesbeschluss betreffend ein Abkommen zwischen der Schweiz und der Internationalen Entwicklungsorganisation (IDA) über ein Darlehen von 200 Millionen Franken;Fak.;3756474;1296862;34.52338549;30574;1436;1264852;550865;713987
259;13.06.1976;Bundesbeschluss über eine Neukonzeption der Arbeitslosenversicherung;Obl.;3756474;1296974;34.52636701;26901;1312;1268761;866211;402550
260;26.09.1976;Bundesbeschluss betreffend einen Verfassungsartikel über Radio und Fernsehen;Obl.;3766161;1261980;33.50839223;33027;1586;1227367;531328;696039
261;26.09.1976;Volksinitiative 'für eine Haftpflichtversicherung durch den Bund für Motorfahrzeuge und Fahrräder';I.;3766161;1263198;33.54073286;20543;1355;1241300;301587;939713
262;05.12.1976;Bundesbeschluss über die Geld- und Kreditpolitik;Obl.;3772466;1691511;44.83833652;112847;2998;1575666;1108413;467253
263;05.12.1976;Bundesbeschluss über die Preisüberwachung;Obl.;3772466;1699618;45.05323573;32177;2286;1665155;1365788;299367
264;05.12.1976;Volksinitiative 'für die Einführung der 40-Stunden-Woche';I.;3772466;1703499;45.15611274;15309;2140;1686050;370228;1315822
265;13.03.1977;Volksinitiative 'IV. Ueberfremdungsinitiative';I.;3785693;1711055;45.19793338;29949;2382;1678724;495904;1182820
266;13.03.1977;Volksinitiative 'für eine Beschränkung der Einbürgerungen';I.;3785693;1711973;45.22218257;24673;2245;1685055;568867;1116188
267;13.03.1977;Volksinitiative 'über die Neuordnung des Staatsvertragsreferendums';I.;3785693;1701901;44.95612824;69935;27519;1604447;351127;1158376
268;12.06.1977;Bundesbeschluss über die Neuordnung der Umsatzsteuer und der direkten Bundessteuer;Obl.;3795796;1898268;50.00974763;18616;1778;1877874;760830;1117044
269;12.06.1977;Bundesbeschluss über die Steuerharmonisierung;Obl.;3795796;1894655;49.91456337;43906;2025;1848724;1133652;715072
270;25.09.1977;Volksinitiative 'für einen wirksamen Mieterschutz';I.;3811426;1966181;51.58649282;58757;20990;1886434;796825;1043798
271;25.09.1977;Volksinitiative 'gegen die Luftverschmutzung durch Motorfahrzeuge' (Albatrosinitiative);I.;3811426;1969501;51.67359933;68519;2772;1898210;740842;1157368
272;25.09.1977;Bundesbeschluss über die Erhöhung der Unterschriftenzahl für das Referendum (Art. 89 und 89bis BV);Obl.;3811426;1967555;51.62254232;69730;3328;1894047;1095631;798416
273;25.09.1977;Bundesbeschluss über die Erhöhung der Unterschriftenzahl für die Verfassungsinitiative (Art. 120 und 121 BV);Obl.;3811426;1968023;51.63482119;81379;2999;1883645;1068157;815488
274;25.09.1977;Volksinitiative 'für die Fristenlösung';I.;3811426;1979163;51.92710025;51680;3228;1924255;929325;994930
275;04.12.1977;Volksinitiative 'für eine Reichtumssteuer';I.;3816824;1461486;38.29063116;22090;1264;1438132;637994;800138
276;04.12.1977;Bundesgesetz über die politischen Rechte;Fak.;3816824;1454520;38.1081234;90008;1688;1362824;809862;552962
277;04.12.1977;Bundesbeschluss über die Einführung eines zivilen Ersatzdienstes;Obl.;3816824;1461173;38.28243063;40069;1503;1419601;533733;885868
278;04.12.1977;Bundesgesetz über Massnahmen zum Ausgleich des Bundeshaushaltes;Fak.;3816824;1456666;38.16434816;62749;1526;1392391;869266;523125
279;26.02.1978;Volksinitiative 'für die vermehrte Mitbestimmung der Bundesversammlung und des Schweizervolkes im Nationalstrassenbau';I.;3821750;1842057;48.1993066;41857;2107;1800793;696501;1104292
280;26.02.1978;Bundesgesetz über die Alters- und Hinterlassenenversicherung, Änderung vom 24. Juni 1977 (9. AHV-Revision);Fak.;3821750;1846139;48.30611631;26482;1947;1817710;1192144;625566
281;26.02.1978;Volksinitiative 'zur Herabsetzung des AHV-Alters';I.;3821750;1847239;48.33489893;17191;1811;1828237;377017;1451220
282;26.02.1978;Bundesbeschluss über den Konjunkturartikel der Bundesverfassung;Obl.;3821750;1834367;47.99808988;116578;3025;1714764;1172130;542634
283;28.05.1978;Zeitgesetz;Fak.;3835650;1879954;49.01265757;28392;1324;1850238;886376;963862
284;28.05.1978;Zolltarifgesetz, Änderung vom 7. Oktober 1977;Fak.;3835650;1867991;48.7007678;92832;2084;1773075;971908;801167
285;28.05.1978;Bundesgesetz über den Schutz der Schwangerschaft und die Strafbarkeit des Schwangerschaftsabbruchs;Fak.;3835650;1874512;48.87077809;79717;2543;1792252;559103;1233149
286;28.05.1978;Bundesgesetz über die Förderung der Hochschulen und die Forschung (HFG);Fak.;3835650;1875881;48.90646957;44837;1566;1829478;792458;1037020
287;28.05.1978;Volksinitiative 'für 12 motorfahrzeugfreie Sonntage pro Jahr';I.;3835650;1884357;49.12744906;13624;1367;1869366;678162;1191204
288;24.09.1978;Bundesbeschluss über die Gründung des Kantons Jura (Art. 1 und 80 BV);Obl.;3848961;1618463;42.04934786;24377;2372;1591714;1309841;281873
289;03.12.1978;Milchwirtschaftsbeschluss 1977 (MWB 1977);Fak.;3857162;1664404;43.15100066;66812;2601;1594991;1092586;502405
290;03.12.1978;Tierschutzgesetz (TschG);Fak.;3857162;1668916;43.26797786;27717;1902;1639297;1339252;300045
291;03.12.1978;Bundesgesetz über die Erfüllung sicherheitspolizeilicher Aufgaben des Bundes;Fak.;3857162;1669239;43.27635189;23294;1914;1644031;723719;920312
292;03.12.1978;Bundesgesetz über die Berufsbildung (BBG);Fak.;3857162;1664912;43.16417096;52261;2360;1610125;902379;707746
293;18.02.1979;Bundesbeschluss über das Stimm- und Wahlrecht für 18jährige;Obl.;3867603;1917722;49.58425154;17641;1259;1898822;934073;964749
294;18.02.1979;Bundesbeschluss über die Volksinitiative 'zur Förderung der Fuss- und Wanderwege';Obl.;3867603;1916529;49.55340556;23651;1463;1891415;1467357;424058
295;18.02.1979;Volksinitiative 'gegen Suchtmittelreklame';I.;3867603;1916545;49.55381925;26247;1697;1888601;773485;1115116
296;18.02.1979;Volksinitiative 'zur Wahrung der Volksrechte und der Sicherheit beim Bau und Betrieb von Atomanlagen';I.;3867603;1917562;49.58011461;29400;1755;1886407;920480;965927
297;20.05.1979;Bundesbeschluss über die Neuordnung der Umsatzsteuer und der direkten Bundessteuer;Obl.;3876719;1459922;37.65870057;21817;1690;1436415;496882;939533
298;20.05.1979;Bundesbeschluss zum Atomgesetz;Fak.;3876719;1459155;37.63891579;30169;1930;1427056;982634;444422
150;29.01.1950;Bundesbeschluss betreffend die Verlängerung der Geltungsdauer und die Abänderung des Bundesbeschlusses über Massnahmen zur Förderung der Wohnbautätigkeit;Fak.;1394970;736767;52.81597454;14015;1418;721334;333878;387456
151;04.06.1950;Bundesbeschluss über die verfassungsmässige Neuordnung des Finanzhaushaltes des Bundes;Obl.;1393317;771122;55.34433298;15769;1202;754151;267770;486381
152;01.10.1950;Volksinitiative «zum Schutz des Bodens und der Arbeit durch Verhinderung der Spekulation»;I.;1400891;611803;43.67241991;22607;1311;587885;158794;429091
153;03.12.1950;Bundesbeschluss betreffend Abänderung des Artikels 72 der Bundesverfassung (Wahl des Nationalrates);Obl.;1403731;781691;55.68666646;110615;2140;668936;450395;218541
154;03.12.1950;Bundesbeschluss über die Finanzordnung 1951 bis 1954;Obl.;1403731;781708;55.68787752;35884;1989;743835;516704;227131
155;25.02.1951;Bundesbeschluss über den Transport von Personen und Sachen mit Motorfahrzeugen auf öffentlichen Strassen (Autotransportordnung);Fak.;1408346;738034;52.40430974;18402;1586;718046;318232;399814
156;15.04.1951;Volksinitiative «zur Sicherstellung der Kaufkraft und Vollbeschäftigung» (Freigeldinitiative);I.;1408275;747604;53.08650654;21676;5399;710770;88486;622284
157;08.07.1951;Volksinitiative «zur Heranziehung der öffentlichen Unternehmungen zu einem Beitrag an die Kosten der Landesverteidigung»;I.;1409091;529498;37.577275;20836;1080;507582;165713;341869
158;02.03.1952;Bundesbeschluss betreffend Verlängerung der Geltungsdauer des Bundesbeschlusses über die Bewilligungspflicht für die Eröffnung und Erweiterung von Gasthöfen;Fak.;1415536;567494;40.09039685;27302;1354;538838;248318;290520
159;30.03.1952;Bundesgesetz über die Förderung der Landwirtschaft und die Erhaltung des Bauernstandes (Landwirtschaftsgesetz);Fak.;1418381;909840;64.14637534;13253;1826;894761;483583;411178
160;20.04.1952;Volksinitiative «Warenumsatzsteuer»;I.;1417918;696494;49.12089416;13769;1360;681365;129243;552122
161;18.05.1952;Volksinitiative «zur Rüstungsfinanzierung und zum Schutz der sozialen Errungenschaften»;I.;1418727;764841;53.91037176;12869;1376;750596;328341;422255
162;06.07.1952;Bundesbeschluss über die Deckung der Rüstungsausgaben;Obl.;1419573;627396;44.19610686;16798;881;609717;256195;353522
163;05.10.1952;Bundesgesetz betreffend die Abänderung von Bestimmungen über die fiskalische Belastung des Tabaks im Bundesgesetz über die Alters- und Hinterlassenenversicherung;Fak.;1422239;748552;52.63194161;22427;1233;724892;492885;232007
164;05.10.1952;Bundesbeschluss über den Einbau von Luftschutzräumen in bestehenden Häusern;Fak.;1422239;748552;52.63194161;32724;1230;714598;110681;603917
165;23.11.1952;Bundesbeschluss über die befristete Weiterführung einer beschränkten Preiskontrolle;Obl.;1423658;803276;56.42338258;21818;2160;779298;489461;289837
166;23.11.1952;Bundesbeschluss über die Brotgetreideversorgung des Landes;Obl.;1423658;803276;56.42338258;29537;2149;771590;583546;188044
167;19.04.1953;Bundesgesetz über die Revision des Bundesgesetzes betreffend den Postverkehr;Fak.;1426714;751168;52.65021581;15489;1589;734090;267659;466431
168;06.12.1953;Bundesbeschluss über die verfassungsmässige Neuordnung des Finanzhaushaltes des Bundes;Obl.;1433363;864082;60.28354297;20084;1617;842381;354149;488232
169;06.12.1953;Bundesbeschluss über die Ergänzung der Bundesvefassung durch einen Artikel 24quater betreffend den Schutz der Gewässer gegen Verunreinigung;Obl.;1433363;847808;59.14817112;20938;1071;825799;671565;154234
170;20.06.1954;Bundesbeschluss über den Fähigkeitsausweis im Schuhmacher-, Coiffeur-, Sattler- und Wagnergewerbe;Fak.;1437972;588832;40.94878064;19483;1407;567942;187729;380213
171;20.06.1954;Bundesbeschluss über ausserordentliche Hilfeleistungen an kriegsgeschädigte Auslandschweizer;Fak.;1437972;584638;40.65711989;31196;1048;552394;243311;309083
172;24.10.1954;Bundesbeschluss über die Finanzordnung 1955 bis 1958;Obl.;1441310;674142;46.77286635;19331;1096;653715;457527;196188
173;05.12.1954;Volksinitiative «Schutz der Stromlandschaft und Verleihung Rheinau»;I.;1442668;748439;51.87881065;13995;1000;733444;229114;504330
174;13.03.1955;Volksinitiative «zum Schutz der Mieter und Konsumenten» (Weiterführung der Preiskontrolle);I.;1447187;803692;55.53477194;16515;5675;781502;392588;381130
175;04.03.1956;Bundesbeschluss über die befristete Weiterführung einer beschränkten Preiskontrolle (Verlängerung der Gültigkeitsdauer des Verfassungszusatzes vom 26. September 1952);Obl.;1454506;718548;49.40151502;16118;2899;699531;542425;157106
176;13.05.1956;Volksinitiative «zur Erteilung von Wasserrechtskonzessionen»;I.;1454269;757492;52.08747488;35070;1369;721053;266222;454831
177;13.05.1956;Bundesbeschluss über Massnahmen zur Stärkung der Wirtschaft des Kantons Graubünden durch Gewährung einer Hilfe an die Holzverzuckerungs-AG;Fak.;1454269;765543;52.64108635;19203;1503;744837;316276;428561
178;30.09.1956;Bundesbeschluss über die Revision der Brotgetreideordnung des Landes;Obl.;1459824;641604;43.95077763;21263;1206;619135;239890;379245
179;30.09.1956;Bundesbeschluss über das Volksbegehren betreffend Ausgabenbeschlüsse der Bundesversammlung;Obl.;1459824;639896;43.83377722;30926;1193;607777;276660;331117
180;03.03.1957;Bundesbeschluss über die Ergänzung der Bundesverfassung durch einen Artikel 22bis über den Zivilschutz;Obl.;1464540;777715;53.10302211;25384;1670;750661;361028;389633
181;03.03.1957;Bundesbeschluss über die Ergänzung der Bundesverfassung durch einen Artikel 36bis betreffend Rundspruch und Fernsehen;Obl.;1464540;775463;52.94925369;26199;1418;747846;319766;428080
182;24.11.1957;Bundesbeschluss über die Ergänzung der Bundesverfassung durch einen Artikel 24quinquies betreffend die Atomenergie und den Strahlenschutz;Obl.;1469328;667842;45.45220672;30487;1459;635896;491745;144151
183;24.11.1957;Bundesbeschluss über die befristete Verlängerung der Geltungsdauer der Uebergangsordnung betreffend die Brotgetreideversorgung des Landes;Obl.;1469328;668363;45.48766511;25985;1315;641063;401768;239295
184;26.01.1958;Volksinitiative «gegen den Missbrauch wirtschaftlicher Macht»;I.;1469853;761393;51.80062224;17409;1365;742619;192297;550322
185;11.05.1958;Bundesbeschluss über die verfassungsmässige Neuordnung des Finanzhaushaltes des Bundes;Obl.;1471221;782942;53.21715772;13480;1292;768170;419265;348905
186;06.07.1958;Bundesbeschluss über die Ergänzung der Bundesverfassung durch einen Artikel 27ter betreffend das Filmwesen;Obl.;1472828;623563;42.33780183;30285;1039;592239;362806;229433
187;06.07.1958;Bundesbeschluss über das Volksbegehren für die Verbesserung des Strassennetzes;Obl.;1472828;624593;42.40773532;17024;935;606634;515396;91238
188;26.10.1958;Volksinitiative «zur Einführung der 44-Stunden-Woche»;I.;1476963;913333;61.83858363;9112;1613;902608;315790;586818
189;07.12.1958;Bundesbeschluss über die Änderung der Bundesverfassung (Kursaalspiele);Obl.;1477043;682936;46.23670401;26268;1143;655525;392620;262905
190;07.12.1958;Bundesbeschluss betreffend die Genehmigung des zwischen der Schweizerischen Eidgenossenschaft und der Italienischen Republik abgeschlossenen Abkommens über die Nutzbarmachung der Wasserkraft des Spöl;Fak.;1477043;685433;46.40575799;17612;1178;666643;501170;165473
191;01.02.1959;Bundesbeschluss über die Einführung des Frauenstimm- und -wahlrechts in eidgenössischen Angelegenheiten;Obl.;1480555;987843;66.72112823;7497;1680;978666;323727;654939
192;24.05.1959;Bundesbeschluss über die Ergänzung der Bundesverfassung durch einen Artikel 22bis über den Zivilschutz;Obl.;1479566;634144;42.86013601;21623;1189;611332;380631;230701
193;29.05.1960;Bundesbeschluss über die Weiterführung befristeter Preiskontrollmassnahmen;Obl.;1488779;580472;38.98980305;22033;1015;557424;432219;125205
194;04.12.1960;Bundesbeschluss betreffend die Änderung des Bundesbeschlusses über zusätzliche wirtschaftliche und finanzielle Massnahmen auf dem Gebiete der Milchwirtschaft;Fak.;1493734;743794;49.79427395;31199;2471;710124;400104;310020
195;05.03.1961;Bundesbeschluss über die Ergänzung der Bundesverfassung durch einen Artikel 26bis betreffend Rohrleitungsanlagen zur Beförderung flüssiger oder gasförmiger Brenn- oder Treibstoffe;Obl.;1496380;939939;62.81419158;35198;2097;902644;644797;257847
196;05.03.1961;Bundesbeschluss über die Erhebung eines Zollzuschlages auf Treibstoffen zur Finanzierung der Nationalstrassen;Fak.;1496380;946591;63.25873107;11649;2095;932847;434245;498602
197;22.10.1961;Volksinitiative «zur Einführung der Gesetzesinitiative im Bunde»;I.;1502509;602517;40.10072485;21082;1148;580287;170842;409445
198;03.12.1961;Bundesbeschluss über die schweizerische Uhrenindustrie (Uhrenstatut);Fak.;1505074;690624;45.88638167;24523;1239;664862;443483;221379
199;01.04.1962;Volksinitiative «für ein Verbot der Atomwaffen»;I.;1510038;839590;55.60058753;14003;1554;824033;286895;537138
200;27.05.1962;Bundesbeschluss über die Ergänzung der Bundesverfassung durch einen Artikel 24sexies betreffend den Natur- und Heimatschutz;Obl.;1509718;585357;38.77260522;25360;582;559415;442559;116856
201;27.05.1962;Bundesgesetz über die Abänderung des Bundesgesetzes betreffend die Taggelder und Reiseentschädigungen des Nationalrates und der Kommission der eidgenössischen Räte;Fak.;1509718;585515;38.78307075;26823;726;557966;176737;381229
202;04.11.1962;Bundesbeschluss über die Änderung des Artikels 72 der Bundesverfassung (Wahl des Nationalrates);Obl.;1515920;550467;36.31240435;29179;1016;519790;331059;188731
203;26.05.1963;Volksinitiative «Entscheidungsrecht des Volkes über die Ausrüstung der schweizerischen Armee mit Atomwaffen»;I.;1523595;743469;48.79702283;16783;1387;725299;274061;451238
204;08.12.1963;Bundesbeschluss über die Weiterführung der Finanzordnung des Bundes (Verlängerung der Geltungsdauer von Art.41ter BV und Ermässigung der Wehrsteuer);Obl.;1532921;640868;41.80698157;28142;970;611756;474786;136970
205;08.12.1963;Bundesbeschluss betreffend die Ergänzung der Bundesverfassung durch einen Artikel 27quater über Stipendien und andere Ausbildungsbeihilfen;Obl.;1532921;639940;41.74644355;27400;909;611631;479987;131644
206;02.02.1964;Bundesbeschluss über den Erlass einer allgemeinen Steueramnestie auf den 1. Januar 1965;Obl.;1535746;679971;44.27626704;20519;1352;658100;276236;381864
207;24.05.1964;Bundesgesetz über die Berufsbildung;Fak.;1539434;570037;37.02899897;21893;1495;546649;375052;171597
208;06.12.1964;Bundesbeschluss über die Weiterführung befristeter Preiskontrollmassnahmen;Obl.;1547405;606600;39.20111412;24244;1468;580888;461630;119258
209;28.02.1965;Bundesbeschluss über die Bekämpfung der Teuerung durch Massnahmen auf dem Gebiete des Geld- und Kapitalmarktes und des Kreditwesens;Obl.;1558090;929696;59.66895365;15348;2004;912344;526599;385745
210;28.02.1965;Bundesbeschluss über die Bekämpfung der Teuerung durch Massnahmen auf dem Gebiete der Bauwirtschaft;Obl.;1558090;930253;59.70470255;13992;2075;914186;507739;406447
211;16.05.1965;Bundesgesetz betreffend die Änderung des Beschlusses der Bundesversammlung über Milch, Milchprodukte und Speisefette (Milchbeschluss);Fak.;1556375;583161;37.4691832;22628;690;559843;347059;212784
212;16.10.1966;Bundesbeschluss über die Ergänzung der Bundesverfasssung durch einen Artikel 45bis über die Auslandschweizer;Obl.;1580573;756585;47.86776694;33719;1163;721703;491220;230483
213;16.10.1966;Volksinitiative «zur Bekämpfung des Alkoholismus»;I.;1580573;759370;48.04396886;12697;1164;745509;174242;571267
214;02.07.1967;Volksinitiative «gegen die Bodenspekulation»;I.;1591621;604472;37.97838807;13062;1116;590294;192991;397303
215;18.02.1968;Bundesbeschluss über den Erlass einer allgemeinen Steueramnestie;Obl.;1603763;670402;41.80181236;20158;2089;648155;400900;247255
216;19.05.1968;Bundesgesetz über die Tabakbesteuerung;Fak.;1606731;593258;36.92329332;17815;833;574610;277229;297381
217;01.06.1969;Bundesgesetz über die Eidgenössischen Technischen Hochschulen;Fak.;1623226;550592;33.9196144;28246;1033;521313;179765;341548
218;14.09.1969;Bundesbeschluss über die Ergänzung der Bundesverfassung durch die Artikel 22ter und 22quater (Verfassungsrechtliche Ordnung des Bodenrechts);Obl.;1626593;535830;32.94186069;22977;1035;511818;286282;225536
56;20.05.1900;Bundesgesetz betreffend die Kranken- und Unfallversicherung mit Einschluss der Militärversicherung;Fak.;745228;497350;66.73796476;5636;1765;489949;148035;341914
57;04.11.1900;Volksinitiative «für die Proporzwahl des Nationalrates»;I.;747262;439111;58.7626562;17539;7898;413674;169008;244666
58;04.11.1900;Volksinitiative «für die Volkswahl des Bundesrates und die Vermehrung der Mitgliederzahl»;I.;747262;439498;58.81444527;15734;7316;416448;145926;270522
59;23.11.1902;Bundesbeschluss betreffend die Unterstützung der öffentlichen Primarschule durch den Bund;Obl.;757320;353177;46.63510801;12449;1732;338996;258567;80429
60;15.03.1903;Bundesgesetz betreffend den schweizerischen Zolltarif;Fak.;768125;562869;73.27830757;3529;2216;557124;332001;225123
61;25.10.1903;Bundesgesetz betreffend Ergänzung des Bundesgesetzes über das Bundesstrafrecht der schweizerischen Eidgenossenschaft vom 4. Februar 1853;Fak.;768105;408885;53.23295643;15099;12007;381779;117694;264085
62;25.10.1903;Volksinitiative «für die Wahl des Nationalrates aufgrund der Schweizer Wohnbevölkerung»;I.;768105;409039;53.25300577;13460;5363;390216;95131;295085
63;25.10.1903;Bundesbeschluss betreffend Abänderung des Art. 32bis der Bundesverfassung;Obl.;768105;407852;53.09846961;14674;8307;384871;156777;228094
64;19.03.1905;Bundesbeschluss betreffend Revision des Art. 64 der Bundesverfassung (Ausdehnung des Erfinderschutzes);Obl.;776394;310905;40.04474532;23452;4331;283122;199187;83935
65;10.06.1906;Bundesgesetz betreffend den Verkehr mit Lebensmitteln und Gebrauchsgegenständen;Fak.;784769;403417;51.4058277;9363;1897;392157;245397;146760
66;03.11.1907;Militärorganisation der schweizerischen Eidgenossenschaft;Fak.;808916;603931;74.65929713;3566;2807;597558;329953;267605
